Rockwell End,BO5,D##,Y junction,450,51 35.190N 000 51.186W,
Bridge of Avon,BOA,A,A95 br.over River,591,57 24.336N 003 21.674W,
Booker M40 Bridge,BOB,D#,Small bridge over M40,361,51 37.622N 000 51.555W,
Bridge of Cally,BOC,A,A93/River Br,508,56 38.806N 003 24.204W,
Bodiam,BOD,C,Centre of Castle,184,51 00.098N 000 32.594E,
Bridge of Gaur,BOG,C,River/Road Bridge,656,56 40.688N 004 26.909W,
Bootle,BOL,A,Bridge,66,54 16.710N 003 22.279W,
Bodmin SW,BOM,A#,A30/A389,466,50 26.023N 004 46.498W,
Boncath,BON,A#,A478/B4332,663,52 00.931N 004 38.133W,
Booker Airfield,BOO,D##,SW Corner/B482,520,51 36.512N 000 48.931W,126.555
Boroughbridge,BOR,A,A6055 Br. over A1,108,54 05.123N 001 23.989W,
Boston,BOS,A,A52 Br. over dyke,92,52 58.317N 000 03.531W,
Bottesford,BOT,C,Church Spire,154,52 56.606N 000 48.014W,
Bourne,BOU,C,A15/A151,154,52 46.083N 000 22.637W,
Bovey Tracey,BOV,C,Reservoir Dam,771,50 37.698N 003 41.372W,
Bourton-on-the-water,BOW,C,A429/River Bridge,194,51 53.203N 001 46.110W,
Bozeat,BOZ,B,Road Br over A 509,154,52 13.313N 000 41.035W,
Barnstaple,BPL,A,A377/Rail Br,269,51 02.180N 004 02.371W,
Bridport,BPT,B,A35/A3066,15,50 43.974N 002 45.020W,
Bognor Regis Gliding Club,BR1,B#,Runway centre,10,50 48.061N 000 39.564W,129.980
Bognor Domes,BR2,C,Domes,40,50 47.106N 000 39.782W,
Brackley South,BRC,A#!,A43/A422 r'bout,322,52 01.270N 001 08.959W,
Bradbury,BRD,A,A1(M)/A689,262,54 39.146N 001 30.734W,
Brecon,BRE,A,A40/A470 R'bout,653,51 56.468N 003 21.522W,
Bradford-on-avon,BRF,C,Stn Road Br E,98,51 20.680N 002 15.125W,
Brenig,BRG,B,Reservoir Tower,1245,53 04.540N 003 31.763W,
Brough,BRH,B#,A66/A685,545,54 31.485N 002 19.113W,
Bridgnorth,BRI,A,River/A458 Bridge,200,52 31.660N 002 25.044W,
Broad Oak,BRK,C,A28/B2089,154,50 56.928N 000 35.881E,
Brill,BRL,A,Church Tower,625,51 49.129N 001 02.982W,
Bromsgrove,BRM,C,Station Bridge NE,144,52 19.362N 002 02.779W,
Burn,BRN,C#,Runways 33/19,20,53 44.624N 001 05.031W,129.980
Broadway,BRO,C,A44/B4632 East,161,52 02.182N 001 51.356W,
Brampton,BRP,A#!,Rail/A689,486,54 56.253N 002 41.737W,
Brora,BRR,A#,A9 over river,15,58 00.707N 003 51.202W,
Braemar Stadium,BRS,B,Entrance to Stadium,1116,57 00.298N 003 24.360W,
Brent Tor,BRT,D#,Gliding Site Hangar,820,50 35.531N 004 09.100W,130.105
Bruton,BRU,B,Station/B3081 Bridge,194,51 06.643N 002 26.996W,
Barrow,BRW,C#,R/Ws 35/23,47,54 07.444N 003 15.977W,129.980
Bromyard,BRY,C,Church Tower,230,52 11.460N 002 30.340W,
Brenzett,BRZ,A,A259/A2070/B2080 roundabout,12,51 00.424N 000 51.493E,
Bury St Edmunds S,BS1,D,Large building,115,52 13.884N 000 42.541E,
Bury St Edmunds N,BS2,A,A134/B1106,108,52 16.728N 000 42.979E,
Bury St Edmunds,BSE,A,Rail Br/A14,187,52 15.195N 000 43.254E,
Basingstoke N,BSN,C,Bramley rail stn,195,51 19.769N 001 03.659W,
Bunessan Pier,BSS,C,Sea end of pier,10,56 19.163N 006 14.902W,
Brecon SW,BSW,A,A470/A4215 T junction,780,51 54.750N 003 28.431W,
Bassenthwaite E,BT2,D,A591 T junction,424,54 39.900N 003 11.282W,
Bassenthwaite Lake NW,BTH,A,A66/B5291,265,54 40.094N 003 14.692W,
Battle,BTL,B,A2100 Br over Rail,167,50 54.772N 000 29.580E,
Bridlington,BTN,B#!,Bridge,33,54 04.982N 000 12.359W,
Ballater,BTR,A,River / Road Bridge,656,57 02.821N 003 02.183W,
Buttermere,BTT,B,Bridge,410,54 32.460N 003 16.601W,
Burbage,BUB,A,A338/A346,509,51 20.668N 001 40.193W,
Buckingham,BUC,C,Church Spire,420,51 59.888N 000 59.337W,
Bude,BUD,A,Canal Bridge,30,50 49.625N 004 32.829W,
Burley Gate,BUG,A,A417/A465,259,52 07.254N 002 35.761W,
Burnhope Reservoir,BUH,A,Dam wall S end,1312,54 44.610N 002 14.276W,
Builth Wells,BUI,A,A470/River Bridge,410,52 09.024N 003 24.069W,
Buckfastleigh,BUK,A,A38/A384,171,50 29.253N 003 46.128W,
Bullington,BUL,A,A303 br over A34,249,51 10.506N 001 20.336W,
Bungay,BUN,A,A143/B1332,118,52 27.832N 001 26.509E,
Burton upon Stather,BUS,B#,T-junction,197,53 38.972N 000 41.089W,
Butser Hill,BUT,C,150 ft Mast,886,50 58.633N 000 58.916W,
Buxton,BUX,B#,Bridge,820,53 15.569N 001 54.438W,
Beauly,BUY,A,Rail Br over River,33,57 28.563N 004 27.748W,
Belvoir,BVR,B,Bridge over Castle Lake,138,52 53.247N 000 46.038W,
Bovington,BVT,D#,Club Hangar,205,50 42.732N 002 13.297W,129.980
Bridgwater E,BWE,A,M5/A372,20,51 07.433N 002 58.236W,
Bwlch,BWL,C,A490/A495,187,52 44.337N 003 12.284W,
Candover Church,CAC,C,Church Spire,518,51 10.193N 001 08.008W,
Callander,CAD,A,A81/River Bridge,36,56 14.576N 004 13.045W,
Canterbury East,CAE,C,Bekesbourne Station,279,51 15.694N 001 08.168E,
Castle Howard,CAH,C,"House, central dome",148,54 07.292N 000 54.305W,
Cairnwell,CAI,C,Hill Top,3061,56 52.784N 003 25.259W,
Calvert Rail Junction,CAL,C,Bridge W side of Rail Junction,279,51 55.471N 001 00.693W,
Cannock,CAN,A,M6 J12/A5,266,52 41.341N 002 06.211W,
Canonbie,CAO,B,River Bridge/B6357,230,55 04.794N 002 56.932W,
Carlton Moor,CAR,D,Old hangar,1200,54 24.488N 001 12.115W,
Cambridge South,CAS,A#!,Rail Fork,95,52 09.395N 000 08.118E,
Canterbury,CAT,B,Cathedral Main Twr,282,51 16.788N 001 04.973E,
Caxton Gibbet,CAX,A,A45/A1198 R'bout,220,52 13.719N 000 06.215W,
Carter Bar,CBA,A,A68/A6088,1310,55 21.346N 002 29.062W,
Conisbrough Castle,CBC,B,Castle keep,98,53 29.064N 001 13.545W,
Creagan Bridge,CBG,A,Bridge,40,56 32.839N 005 17.473W,
Carisbrooke Castle,CBK,C,Tower,262,50 41.272N 001 18.774W,
Chilbolton,CBN,B,Radio Telescope Dish,292,51 08.702N 001 26.289W,
Carrbridge,CBR,A,Spey Bridge,876,57 17.027N 003 48.966W,
Catacol Bridge,CCB,C,A841 (C147) River Bridge,10,55 41.350N 005 19.600W,
Carreg Cennen Castle,CCC,D,Centre of Ruined Castle,725,51 51.263N 003 56.118W,
Castle Combe,CCH,D,Church Tower,272,51 29.603N 002 13.785W,
Castle Carrock Dam NW,CCK,A,W side of dam wall north end of water,540,54 53.250N 002 42.743W,
Crickhowell,CCL,A,Bridge,226,51 51.383N 003 08.512W,
Clay Cross Reservoir,CCR,A,B6014 E end Reservoir Causeway,243,53 08.624N 001 26.871W,
Cadbury Cross,CCX,D,A3072 crossroads,617,50 50.211N 003 33.154W,
Cromdale Spey Bridge,CDB,B,Spey Bridge,581,57 20.483N 003 33.215W,
Cader Idris,CDI,A,Spot Height 2930ft,2930,52 41.973N 003 54.529W,
Clodock,CDK,C#,T-Junction,410,51 56.517N 002 58.917W,
Castle Douglas SW,CDO,A,A75/B736 R=bout,170,54 55.820N 003 57.098W,
Clattershaws Dam S,CDS,A,Bridge,510,55 02.984N 004 16.645W,
Coldwaltham,CDW,B,Road/Rail Bridge,38,50 56.628N 000 32.048W,
Cerne Abbas,CER,C,A352/Road crossing,256,50 48.474N 002 28.882W,
Cowes,CES,C,Crossroads,10,50 45.464N 001 17.303W,
Chollerford Bridge,CFB,A,B6318 Br over R North Tyne,200,55 01.760N 002 07.629W,
Crieff,CFF,A,A822/River Bridge,59,56 21.983N 003 51.122W,
Chalford North,CFN,D,Crossroads,660,51 44.159N 002 09.460W,
Corgarf,CGF,D,Castle centre,1165,57 09.775N 003 14.054W,
Craigellachie,CGI,B,Spey Bridge,344,57 29.467N 003 11.674W,
Croglin,CGL,A,B6143 T-junction,655,54 49.057N 002 39.901W,
Cragganmore,CGN,B,Old Rail Bridge,460,57 24.835N 003 23.125W,
Cherington,CGT,C,T junct,302,52 01.571N 001 34.573W,
Chard,CHA,C,A30/A358,243,50 52.413N 002 57.677W,
Charlbury,CHB,C,B4437 Br over rail,433,51 52.384N 001 29.460W,
Chipping Campden,CHC,C,Church Twr,167,52 03.183N 001 46.505W,
Chesterfield,CHD,C,Crooked Spire,220,53 14.172N 001 25.460W,
Chedworth,CHE,C,R/W 21/Road Crossing,827,51 48.749N 001 56.577W,
Chichester W,CHI,A#,A27/B2146,50,50 50.946N 000 50.606W,
Chirk,CHK,A,Rail Bridge/B4500,164,52 55.783N 003 03.836W,
Charlton Mires,CHM,A,A1/B6347,289,55 28.730N 001 43.274W,
Chipping Norton,CHN,A,A3400/A361 R'bout,751,51 57.124N 001 31.484W,
Chorley West,CHO,A#,A581 bridge over M6,100,53 39.531N 002 41.471W,
Chipping,CHP,D#,Hangar,600,53 53.165N 002 37.242W,118.685
Charterhall Field,CHR,B,Runway intersection,350,55 42.438N 002 22.634W,
Chelmsford S,CHS,A#!,A12/B1007,215,51 41.215N 000 27.917E,
Chatteris,CHT,A#!,A141 roundabout,20,52 27.123N 000 02.342E,
Church Houses,CHU,D,"Crossroads, village centre",455,54 22.108N 000 58.290W,
Chieveley,CHV,A,M4 J13 Roundabout,361,51 27.156N 001 18.628W,
Charwelton,CHW,C,Tower,230,52 12.170N 001 15.064W,
Castle Island Laggan,CIL,B,Island,820,56 57.258N 004 28.284W,
Cinderford,CIN,B,A4151/B4226,722,51 48.966N 002 29.485W,
Cirencester Church,CIR,C,Church Tower,331,51 43.041N 001 58.078W,
Cirencester West,CIW,C,Y Junction,549,51 43.725N 002 04.625W,
Chicklade,CKL,A,A350/A303,364,51 06.284N 002 09.956W,
Challock Chalk Pit,CL2,D#,NE Corner of Chalk Pit,460,51 12.343N 000 49.298E,
Challock East,CL3,D#,T junction,436,51 11.798N 000 50.428E,
Claydon,CLA,C,A45/B1113 R'bout,236,52 06.204N 001 06.453E,
Clacton E,CLC,A#,B1032/River,7,51 48.590N 001 12.284E,
Culdrose A/f,CLD,C##,R/Ws 30/25,267,50 05.190N 005 15.558W,134.050
Clee,CLE,C,Hill Radar N Dome,1750,52 23.879N 002 35.817W,
Culmhead airfield,CLH,A,Centre of runway triangle,882,50 55.785N 003 07.707W,
Clitheroe,CLI,A,Rail Br over A59,330,53 53.912N 002 20.707W,
Challock,CLK,D#,Hangar,600,51 12.508N 000 49.840E,118.685
Carlisle,CLL,A#!,M6 J43/A69,295,54 53.709N 002 53.210W,
Chilham,CLM,A,A28/A252,89,51 14.661N 000 58.411E,
Calne W,CLN,A,A4/A3102,256,51 26.397N 002 01.048W,
Clova,CLO,B,B955/River Bridge,787,56 50.506N 003 06.415W,
Clyffe Pypard,CLP,D,Church,443,51 29.503N 001 53.649W,
Culmstock,CLS,C,Crossroads,320,50 54.842N 003 16.767W,
Corran Lighthouse,CLT,A,Lighthouse,15,56 43.245N 005 14.547W,
Clunas,CLU,A#,Water tower,771,57 29.401N 003 53.955W,
Cleeve Hill,CLV,D#,View point on Cleeve Hill,1040,51 56.156N 002 01.320W,
Carloway,CLW,A,Bridge,30,58 16.967N 006 46.114W,
Callaly Castle,CLY,D,Centre of building,328,55 22.970N 001 55.110W,
Cheltenham East,CME,C#!,Reservoir W,180,51 52.606N 002 01.131W,
Carmodle,CML,D,Farmhouse,902,56 13.810N 003 35.328W,
Carmarthen,CMN,A,A48/River Bridge,282,51 51.099N 004 18.929W,
Cockermouth,CMO,A,A66br over B5289,325,54 38.931N 003 20.542W,
Caerleon bridge,CNB,C,River bridge,30,51 36.433N 002 57.159W,
Canterbury North East,CNE,B,A291/Rail,282,51 18.053N 001 07.330E,
Connel,CNL,A#,Bridge/A85/A828,26,56 27.294N 005 23.461W,
Corndon Hill,CNN,A,Trig Point,1683,52 33.944N 003 01.518W,
Carno,CNO,A,Rail Bridge,584,52 33.971N 003 32.546W,
Chinnor,CNR,A,M40 J6/B4009,341,51 40.344N 000 57.665W,
Cirencester nw,CNW,A,A417 r'bout NW,322,51 44.973N 001 59.902W,
Conwy Bridge,CNY,A,A547 bridge,30,53 16.910N 003 49.251W,
Corby South,COB,A,A6003/A6014 Rbt,302,52 27.584N 000 44.222W,
Colchester,COC,A,Rail/A120 Bridge,167,51 54.652N 000 57.382E,
Coldstream,COD,A,River/A697,65,55 39.236N 002 14.492W,
Corwen NE,COE,G,GNSS point based on Lat/Long,985,53 01.000N 003 18.500W,
Crocketford,COF,A,A715/A712,394,55 02.158N 003 49.738W,
Corby Glen,COG,A,A151/B1176,312,52 48.706N 000 31.123W,
Coldingham,COH,A,A1107/6358,245,55 53.137N 002 09.466W,
Cocking,COK,C,Church Tower,151,50 57.014N 000 44.969W,
Comrie,COM,B,B827/River Bridge,62,56 22.418N 003 59.237W,
Condover,CON,A,Rail/A49 Bridge,240,52 36.712N 002 46.093W,
Corby,COR,C,A427/A6116,315,52 29.368N 000 40.627W,
Cosford Junction,COS,A#,M54 J3/A41,253,52 39.519N 002 17.978W,
Colt Crag Reservoir,COT,A,Road Br over water,680,55 05.832N 002 07.087W,
Coupar Angus,COU,C,A94/A923,131,56 32.721N 003 16.054W,
Colchester West,COW,C,Road Br over Rail,203,51 52.875N 000 47.029E,
Camphill start/finish south,CP1,A#,A623/B6465,787,53 16.631N 001 43.854W,
Camphill Chimney,CP2,A#,Cement works chimney,600,53 20.322N 001 45.230W,
Camphill,CPH,C#,Hangar,1350,53 18.303N 001 43.746W,129.980
Clapham Reservoir N,CPN,D,Bridge,655,54 07.424N 002 23.035W,
Chepstow S,CPS,A,M48 Roundabout,114,51 37.234N 002 40.379W,
Chippenham W,CPW,A,A4/A350,197,51 26.856N 002 08.978W,
Cranwell North,CRA,C##,College Tower,220,53 02.218N 000 30.634W,129.980
Cranbrook,CRB,D,School West End,190,51 05.949N 000 31.561E,
Crick,CRC,A,M1 J18/A428,276,52 21.043N 001 09.277W,
Cricklade,CRD,C,Church Tower,259,51 38.413N 001 51.448W,
Crediton Station,CRE,C,BR Station,315,50 46.990N 003 38.787W,
Crail,CRF,B,Crail Church,108,56 15.757N 002 37.545W,
Cerrig,CRG,C,A5/B5105,121,53 01.499N 003 33.722W,
Crianlarich,CRI,C,Station,269,56 23.429N 004 37.115W,
Crewkerne,CRK,A,Stn/A356,207,50 52.435N 002 46.754W,
Crowland A/f,CRL,D#,"A/F E end, by A1073",10,52 42.588N 000 08.400W,129.980
Crymych Mast,CRM,A,TV transmitter,1066,51 56.662N 004 39.659W,
Crinan,CRN,B,Lighthouse,1,56 05.499N 005 33.311W,
Crowland Bridge,CRO,A,River/B1166,13,52 40.773N 000 11.011W,
Cromer Pier,CRP,A,Pier entrance,30,52 55.966N 001 18.051E,
Carron,CRR,C,Spey Bridge,328,57 27.263N 003 17.652W,
Crediton West,CRW,A,Rail Fork,361,50 47.318N 003 44.417W,
Cray Reservoir,CRY,A,W end of Dam Wall,817,51 53.130N 003 37.523W,
